Project_ID,State,Tower_Type,Substation_Type,Budget_Cr,Tax_Rate,Month,Geographic_Risk,Material_Demand_Tons,Year
P215,Madhya Pradesh,Type-C,132kV,97.55,18,Sep,5,1278,2024
P216,Maharashtra,Type-D,220kV,51.96,12,Nov,7,643,2024
P217,Rajasthan,Type-A,400kV,50.72,12,Jan,4,642,2024
P218,Madhya Pradesh,Type-A,220kV,117.01,18,May,9,1188,2024
P219,Assam,Type-B,220kV,103.51,18,Mar,5,1246,2024
P220,Rajasthan,Type-C,400kV,114.81,12,Aug,7,1531,2024
P221,Maharashtra,Type-C,132kV,81.16,12,Oct,9,1210,2024
P222,Rajasthan,Type-A,132kV,50.55,12,Oct,4,396,2024
P223,Tamil Nadu,Type-A,132kV,84.74,12,Dec,9,918,2024
P224,Maharashtra,Type-C,220kV,106.24,12,Jan,4,1159,2024
P225,Assam,Type-B,220kV,57.19,12,May,7,833,2024
P226,Odisha,Type-D,132kV,117.44,18,Aug,9,1622,2024
P227,Karnataka,Type-A,220kV,118.56,12,Jan,9,1521,2024
P228,Gujarat,Type-C,400kV,71.77,12,Jan,3,922,2024
P229,Uttar Pradesh,Type-D,132kV,48.73,12,Dec,9,784,2024
P230,Karnataka,Type-C,132kV,79.87,12,Sep,6,1086,2024
P231,Madhya Pradesh,Type-A,132kV,99.5,18,Jan,5,1074,2024
P232,Maharashtra,Type-A,132kV,78.4,18,Oct,8,863,2024
P233,Uttar Pradesh,Type-A,220kV,80.57,12,Oct,9,895,2024
P234,Rajasthan,Type-B,220kV,75.13,18,Dec,7,802,2024
P235,Maharashtra,Type-A,400kV,110.12,12,Jun,6,1495,2024
P236,Tamil Nadu,Type-D,220kV,114.92,12,Nov,8,1598,2024
P237,Bihar,Type-A,132kV,96.44,18,Dec,6,1228,2024
P238,Uttar Pradesh,Type-D,220kV,92.7,12,Apr,3,1279,2024
P239,Odisha,Type-B,220kV,87.12,12,Mar,9,920,2024
P240,Maharashtra,Type-A,132kV,42.59,18,May,3,292,2024
P241,Maharashtra,Type-C,400kV,85.28,18,Feb,9,1125,2024
P242,Madhya Pradesh,Type-C,220kV,60.84,12,Aug,7,763,2024
P243,Gujarat,Type-A,132kV,96.98,12,Dec,5,1251,2024
P244,Rajasthan,Type-C,400kV,52.45,18,Apr,7,701,2024
P245,Bihar,Type-C,220kV,70.31,12,May,4,746,2024
P246,Odisha,Type-A,220kV,62.49,12,Apr,6,870,2024
P247,Maharashtra,Type-A,132kV,67.7,12,Aug,4,769,2024
P248,Rajasthan,Type-D,132kV,104.41,12,May,9,1355,2024
P249,Tamil Nadu,Type-C,400kV,79.53,12,Apr,8,1342,2024
P250,Rajasthan,Type-A,400kV,113.19,18,Jul,4,1264,2024
P251,Madhya Pradesh,Type-A,132kV,111.2,12,Feb,9,1371,2024
P252,Karnataka,Type-B,220kV,107.16,18,Feb,3,1144,2024
P253,Rajasthan,Type-D,400kV,101.96,18,Apr,6,1568,2024
P254,Assam,Type-D,220kV,56.88,12,Apr,9,734,2024
P255,Rajasthan,Type-A,132kV,68.05,12,Mar,6,816,2024
P256,Maharashtra,Type-A,220kV,44.97,18,Dec,4,528,2024
P257,Assam,Type-A,132kV,69.05,18,Oct,4,914,2024
P258,Maharashtra,Type-A,400kV,96.6,12,Apr,5,1026,2024
P259,Gujarat,Type-C,220kV,78.08,12,Jul,4,1054,2024
P260,Gujarat,Type-A,132kV,45.52,18,Sep,5,466,2024
P261,Gujarat,Type-A,220kV,40.05,12,Nov,8,443,2024
P262,Tamil Nadu,Type-C,220kV,118.53,12,Feb,7,1605,2024
P263,Odisha,Type-C,220kV,53.48,18,Mar,8,721,2024
P264,Karnataka,Type-B,220kV,103.12,12,Oct,5,1231,2024
P265,Maharashtra,Type-B,132kV,92.48,12,Apr,3,846,2024
P266,Karnataka,Type-D,400kV,99.09,12,May,4,1279,2024
P267,Tamil Nadu,Type-A,400kV,77.35,18,Nov,7,1096,2024
P268,Maharashtra,Type-A,400kV,78.22,18,Sep,7,902,2024
P269,Odisha,Type-C,132kV,84.73,12,Aug,4,1042,2024
P270,Maharashtra,Type-D,400kV,74.03,18,Oct,9,1171,2024
P271,Tamil Nadu,Type-B,220kV,67.57,12,Sep,7,702,2024
P272,Bihar,Type-C,400kV,80.92,18,Apr,7,1314,2024
P273,Tamil Nadu,Type-D,132kV,66.79,12,Oct,6,1113,2024
P274,Odisha,Type-B,400kV,76.82,12,Nov,4,1052,2024
P275,Uttar Pradesh,Type-B,220kV,40.77,12,Jul,9,625,2024
P276,Uttar Pradesh,Type-D,220kV,116.66,18,Aug,5,1601,2024
P277,Bihar,Type-B,220kV,108.61,12,Dec,6,1225,2024
P278,Maharashtra,Type-B,132kV,49.33,12,Oct,3,670,2024
P279,Rajasthan,Type-D,220kV,66.31,18,Aug,8,1000,2024
P280,Assam,Type-B,132kV,47.35,12,Aug,4,477,2024
P281,Karnataka,Type-D,132kV,109.49,12,Aug,4,1258,2024
P282,Rajasthan,Type-C,400kV,114.23,18,Sep,7,1653,2024
P283,Gujarat,Type-D,220kV,84.06,18,Jun,6,1091,2024
P284,Tamil Nadu,Type-B,400kV,45.01,12,Jan,3,506,2024
P285,Madhya Pradesh,Type-D,220kV,57.03,12,Dec,9,1087,2024
P286,Odisha,Type-D,400kV,67.61,12,Sep,8,1277,2024
P287,Assam,Type-C,400kV,46.85,18,Sep,6,582,2024
P288,Gujarat,Type-B,400kV,68.92,18,Apr,9,1143,2024
P289,Madhya Pradesh,Type-D,220kV,71.09,18,Dec,7,839,2024
P290,Bihar,Type-A,220kV,51.49,18,Feb,5,771,2024
P291,Gujarat,Type-B,400kV,110.62,12,Jun,4,1225,2024
P292,Bihar,Type-A,220kV,119.54,12,Mar,6,1134,2024
P293,Assam,Type-B,220kV,80.58,12,Sep,4,1034,2024
P294,Karnataka,Type-D,132kV,101.72,12,Mar,6,1524,2024
P295,Maharashtra,Type-D,220kV,116.2,12,Oct,7,1448,2024
P296,Assam,Type-C,400kV,44.62,18,Dec,7,854,2024
P297,Uttar Pradesh,Type-C,132kV,63.03,12,Nov,4,920,2024
P298,Uttar Pradesh,Type-D,220kV,88.98,18,Nov,8,1339,2024
P299,Karnataka,Type-B,220kV,54.54,12,Mar,6,783,2024
P300,Rajasthan,Type-C,400kV,109.93,18,May,3,1578,2024
P301,Assam,Type-B,220kV,110.16,18,Apr,6,1055,2024
P302,Uttar Pradesh,Type-B,220kV,88.87,18,Aug,5,1033,2024
P303,Rajasthan,Type-B,220kV,96.83,12,Dec,9,1068,2024
P304,Madhya Pradesh,Type-D,400kV,55.11,18,Sep,3,686,2024
P305,Gujarat,Type-C,220kV,70.89,18,Sep,8,1106,2024
P306,Assam,Type-B,400kV,51.52,18,Mar,8,941,2024
P307,Madhya Pradesh,Type-D,400kV,42.79,12,Aug,7,614,2024
P308,Assam,Type-B,132kV,101.23,18,Jul,4,1079,2024
P309,Bihar,Type-B,400kV,96.63,18,Jun,7,1212,2024
P310,Assam,Type-B,132kV,62.42,18,May,7,893,2024
P311,Karnataka,Type-D,400kV,88.89,12,Nov,4,1236,2024
P312,Rajasthan,Type-D,220kV,83.04,12,Feb,8,1169,2024
P313,Maharashtra,Type-D,400kV,76.0,18,Dec,9,1273,2024
P314,Uttar Pradesh,Type-A,220kV,63.01,18,Sep,7,685,2024
P315,Rajasthan,Type-C,220kV,100.12,12,Feb,9,1358,2024
P316,Karnataka,Type-B,400kV,104.61,18,Mar,6,1146,2024
P317,Rajasthan,Type-C,132kV,114.63,12,Apr,9,1504,2024
P318,Tamil Nadu,Type-D,220kV,75.78,18,Sep,3,855,2024
P319,Odisha,Type-A,220kV,115.76,18,Feb,6,1232,2024
P320,Maharashtra,Type-A,220kV,73.63,12,Nov,9,1029,2024
P321,Tamil Nadu,Type-B,400kV,41.49,18,Sep,4,378,2024
P322,Assam,Type-B,400kV,75.3,18,Sep,5,827,2024
P323,Odisha,Type-D,220kV,49.76,12,Oct,3,494,2024
P324,Madhya Pradesh,Type-C,220kV,68.74,18,Oct,6,916,2024
P325,Madhya Pradesh,Type-C,132kV,70.64,18,Dec,5,1067,2024
P326,Bihar,Type-A,220kV,65.48,18,Dec,4,561,2024
P327,Tamil Nadu,Type-A,132kV,47.66,18,Feb,6,553,2024
P328,Karnataka,Type-B,220kV,50.57,18,Aug,6,801,2024
P329,Maharashtra,Type-B,400kV,51.19,12,Nov,5,767,2024
P330,Odisha,Type-C,220kV,50.79,12,Mar,9,833,2024
P331,Odisha,Type-C,220kV,54.62,12,May,5,716,2024
P332,Bihar,Type-B,132kV,91.4,18,Jun,3,977,2024
P333,Odisha,Type-C,400kV,101.4,18,Apr,3,1319,2024
P334,Maharashtra,Type-B,400kV,50.64,18,May,3,525,2024
P335,Karnataka,Type-B,132kV,98.14,12,Apr,5,1020,2024
P336,Rajasthan,Type-B,400kV,82.85,18,Mar,8,961,2024
P337,Tamil Nadu,Type-C,220kV,61.53,12,Apr,9,724,2024
P338,Bihar,Type-A,400kV,79.38,18,Nov,6,988,2024
P339,Assam,Type-D,132kV,68.55,12,Oct,4,1015,2024
P340,Madhya Pradesh,Type-C,220kV,69.54,12,Mar,8,1060,2024
P341,Assam,Type-D,132kV,67.71,12,May,9,1023,2024
P342,Assam,Type-B,400kV,95.39,18,Feb,6,1298,2024
P343,Tamil Nadu,Type-D,132kV,110.57,18,Jan,6,1337,2024
P344,Uttar Pradesh,Type-B,132kV,74.73,12,Feb,5,743,2024
P345,Rajasthan,Type-D,220kV,98.17,18,Oct,3,1120,2024
P346,Tamil Nadu,Type-C,132kV,105.47,18,Apr,7,1478,2024
P347,Gujarat,Type-B,400kV,59.76,18,Oct,7,734,2024
P348,Rajasthan,Type-D,400kV,81.42,12,Nov,5,1430,2024
P349,Madhya Pradesh,Type-D,220kV,109.82,18,Nov,8,1339,2024
P350,Assam,Type-B,220kV,89.21,12,Oct,5,994,2024
P351,Uttar Pradesh,Type-D,400kV,71.59,18,Jun,7,1321,2024
P352,Rajasthan,Type-C,220kV,103.81,12,Oct,9,1247,2024
P353,Maharashtra,Type-B,220kV,108.89,12,Dec,7,1136,2024
P354,Rajasthan,Type-C,220kV,48.23,12,Aug,8,611,2024
P355,Bihar,Type-A,400kV,63.58,12,Mar,8,1026,2024
P356,Maharashtra,Type-A,400kV,119.27,18,Jan,5,1296,2024
P357,Uttar Pradesh,Type-B,132kV,83.49,18,May,4,832,2024
P358,Gujarat,Type-B,132kV,109.72,18,Dec,3,1003,2024
P359,Assam,Type-B,132kV,117.53,12,Mar,8,1385,2024
P360,Uttar Pradesh,Type-C,132kV,106.9,18,Mar,6,1232,2024
P361,Bihar,Type-A,132kV,47.62,18,Aug,3,559,2024
P362,Odisha,Type-D,220kV,117.16,18,Apr,4,1603,2024
P363,Rajasthan,Type-A,400kV,109.14,12,Dec,4,1287,2024
P364,Tamil Nadu,Type-C,400kV,97.27,18,Mar,4,1212,2024
P365,Maharashtra,Type-C,400kV,49.15,18,Apr,7,622,2024
P366,Uttar Pradesh,Type-D,132kV,109.89,12,Jun,4,1288,2024
P367,Bihar,Type-B,220kV,59.68,12,Aug,9,795,2024
P368,Karnataka,Type-D,220kV,76.95,18,Nov,9,1223,2024
P369,Uttar Pradesh,Type-D,220kV,100.78,18,Jun,6,1446,2024
P370,Maharashtra,Type-B,132kV,43.84,18,Oct,6,391,2024
P371,Madhya Pradesh,Type-A,132kV,83.74,12,Mar,5,1049,2024
P372,Karnataka,Type-A,220kV,44.58,12,Oct,9,559,2024
P373,Odisha,Type-A,132kV,97.06,18,Apr,8,1009,2024
P374,Karnataka,Type-A,132kV,94.13,18,Feb,5,957,2024
P375,Tamil Nadu,Type-C,220kV,66.0,12,Jul,3,855,2024
P376,Madhya Pradesh,Type-A,220kV,79.95,12,Feb,5,946,2024
P377,Gujarat,Type-C,132kV,56.3,12,Feb,5,617,2024
P378,Uttar Pradesh,Type-A,400kV,75.47,18,May,5,1145,2024
P379,Bihar,Type-A,132kV,115.61,18,Mar,5,1398,2024
P380,Uttar Pradesh,Type-A,400kV,71.44,12,Jun,3,907,2024
P381,Tamil Nadu,Type-D,132kV,43.76,12,Dec,3,660,2024
